Date,Solar,Feed In,Grid,Consumption,% Green
1/10/2021,19.5,0.98,7.23,25.75,73.0
2/10/2021,20.2,0.88,38.85,58.17,34.2
3/10/2021,15.8,0.88,6.57,21.49,70.6
4/10/2021,16,0.94,9.91,24.97,61.8
5/10/2021,19.5,1.07,8.73,27.16,69.1
6/10/2021,2.6,0,15.51,18.11,14.4
7/10/2021,6.7,0.08,19.95,26.57,25.1
8/10/2021,6.6,0.13,28.47,34.94,18.8
9/10/2021,11,0.44,19.89,30.45,35.6
10/10/2021,17,0.83,59.46,75.63,22.2
11/10/2021,15,0.88,4.98,19.1,75.1
12/10/2021,5.2,0.08,11.11,16.23,31.9
13/10/2021,8.4,0.31,12.3,20.39,40.6
14/10/2021,2.7,0.03,16.77,19.44,13.9
15/10/2021,18.3,0.63,20.31,37.98,47.4
16/10/2021,3.1,0.02,23.92,27,11.5
17/10/2021,4.5,0.03,14.5,18.97,23.7
18/10/2021,9,0.29,11.51,20.22,43.9
19/10/2021,12.8,0.86,23.78,35.72,35.0
20/10/2021,15.8,0.63,11.22,26.39,58.5
21/10/2021,11.8,0.53,24.52,35.79,32.5
22/10/2021,10,0.29,34.93,44.64,22.3
23/10/2021,2.8,0.01,53.98,56.77,4.9
24/10/2021,12.8,0.72,11.79,23.87,52.1
25/10/2021,16.2,0.5,51.88,67.58,23.8
26/10/2021,5.8,0.39,36.63,42.04,13.7
27/10/2021,4.2,0.04,12.89,17.05,24.6
28/10/2021,6.7,0.12,27.18,33.76,19.8
29/10/2021,11.8,0.53,50.7,61.97,18.9
30/10/2021,13.8,0.64,28.71,41.87,32.5
31/10/2021,9.3,0.16,22.13,31.27,29.6
1/11/2021,5.8,0.15,32.13,37.78,15.3
2/11/2021,8.7,0.25,13.62,22.07,39.0
3/11/2021,10.2,0.33,16.22,26.09,38.6
4/11/2021,8.1,0.32,35.54,43.32,18.6
5/11/2021,3.5,0.03,57.5,60.97,5.7
6/11/2021,4.5,0.09,16.75,21.16,21.2
7/11/2021,6.8,0.16,14.25,20.89,32.3
8/11/2021,4,0.06,23.17,27.11,14.7
9/11/2021,7.9,0.19,9.01,16.72,46.7
10/11/2021,6.4,0.08,28.69,35.01,18.2
11/11/2021,3.2,0.04,18,21.16,15.1
12/11/2021,2.8,0.02,23.92,26.7,10.5
